symbol;probability;information
<ARP, 10.2.4.24>;0.000998617299124;9.96778048075
<ARP, 10.2.201.61>;7.68167153173e-05;13.6682201989
<ARP, 10.2.0.186>;0.0563834690429;4.14858394605
<ARP, 10.2.7.17>;0.00122906744508;9.66822019889
<ARP, 10.2.7.6>;0.00084498386849;10.2087885803
<ARP, 10.2.7.22>;0.000768167153173;10.346292104
<ARP, 10.2.200.18>;0.000768167153173;10.346292104
<ARP, 10.2.1.19>;0.00107543401444;9.86086527683
<ARP, 10.2.7.250>;0.00276540175142;8.49829519745
<ARP, 10.2.202.64>;0.000230450145952;12.0832576982
<ARP, 10.2.4.8>;0.00115225072976;9.76132960328
<ARP, 10.2.2.17>;0.00084498386849;10.2087885803
<ARP, 10.2.201.34>;7.68167153173e-05;13.6682201989
<ARP, 10.2.6.2>;0.000307266861269;11.6682201989
<ARP, 10.2.203.67>;0.00115225072976;9.76132960328
<ARP, 10.2.5.1>;0.000230450145952;12.0832576982
<ARP, 10.2.2.4>;0.000921800583807;10.0832576982
<ARP, 10.2.200.99>;0.000153633430635;12.6682201989
<ARP, 10.2.200.193>;0.000230450145952;12.0832576982
<ARP, 10.2.0.16>;0.0193578122599;5.69094027539
<ARP, 10.2.3.2>;0.00161315102166;9.27590277611
<ARP, 10.2.0.3>;0.0103702565678;6.59140460184
<ARP, 10.2.1.7>;0.00107543401444;9.86086527683
<ARP, 10.2.202.234>;0.00084498386849;10.2087885803
<ARP, 10.2.0.67>;0.0131356583193;6.250367684
<ARP, 10.2.201.66>;7.68167153173e-05;13.6682201989
<ARP, 10.2.4.22>;7.68167153173e-05;13.6682201989
<ARP, 10.2.6.14>;0.000230450145952;12.0832576982
<ARP, 10.2.0.185>;0.0566139191888;4.14269938979
<ARP, 10.2.5.17>;0.000230450145952;12.0832576982
<ARP, 10.2.201.187>;0.000153633430635;12.6682201989
<ARP, 10.2.201.159>;0.000537717007221;10.8608652768
<ARP, 10.2.203.22>;0.000230450145952;12.0832576982
<ARP, 10.2.1.13>;0.000998617299124;9.96778048075
<ARP, 10.2.6.20>;0.000768167153173;10.346292104
<ARP, 10.2.200.3>;0.000230450145952;12.0832576982
<ARP, 10.2.5.20>;0.000460900291904;11.0832576982
<ARP, 10.2.200.235>;7.68167153173e-05;13.6682201989
<ARP, 10.2.203.127>;0.000537717007221;10.8608652768
<ARP, 10.2.5.8>;0.000307266861269;11.6682201989
<ARP, 10.2.201.32>;0.000230450145952;12.0832576982
<ARP, 10.2.202.84>;0.0017667844523;9.14465824283
<ARP, 10.2.6.4>;0.000230450145952;12.0832576982
<ARP, 10.2.201.203>;0.000153633430635;12.6682201989
<ARP, 10.2.201.14>;7.68167153173e-05;13.6682201989
<ARP, 10.2.203.161>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.71>;0.000307266861269;11.6682201989
<ARP, 10.2.202.25>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.101>;0.000153633430635;12.6682201989
<ARP, 10.2.200.125>;0.00084498386849;10.2087885803
<ARP, 169.254.169.254>;0.0062221539407;7.328370196
<ARP, 10.2.7.14>;0.000921800583807;10.0832576982
<ARP, 10.2.7.7>;0.000921800583807;10.0832576982
<ARP, 10.2.201.220>;0.000537717007221;10.8608652768
<ARP, 10.2.0.191>;0.0129820248886;6.26734076261
<ARP, 10.2.4.11>;0.00115225072976;9.76132960328
<ARP, 10.0.0.253>;0.000691350437855;10.4982951974
<ARP, 10.2.202.102>;0.000153633430635;12.6682201989
<ARP, 10.2.7.12>;0.000230450145952;12.0832576982
<ARP, 10.2.200.63>;0.000460900291904;11.0832576982
<ARP, 10.2.2.16>;0.000768167153173;10.346292104
<ARP, 10.2.202.115>;0.000384083576586;11.346292104
<ARP, 10.2.201.8>;7.68167153173e-05;13.6682201989
<ARP, 169.254.255.255>;0.000384083576586;11.346292104
<ARP, 10.2.200.85>;7.68167153173e-05;13.6682201989
<ARP, 10.2.2.7>;0.00084498386849;10.2087885803
<ARP, 10.2.6.22>;0.000230450145952;12.0832576982
<ARP, 10.2.3.3>;0.00107543401444;9.86086527683
<ARP, 10.2.6.5>;0.000768167153173;10.346292104
<ARP, 10.2.0.2>;0.000768167153173;10.346292104
<ARP, 10.2.1.4>;0.00122906744508;9.66822019889
<ARP, 10.2.202.51>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.31>;0.000537717007221;10.8608652768
<ARP, 10.2.202.238>;0.000537717007221;10.8608652768
<ARP, 10.2.2.20>;0.00084498386849;10.2087885803
<ARP, 10.2.4.14>;0.000153633430635;12.6682201989
<ARP, 10.2.4.23>;0.00122906744508;9.66822019889
<ARP, 10.2.6.17>;0.00084498386849;10.2087885803
<ARP, 10.2.203.187>;0.00130588416039;9.58075735764
<ARP, 10.2.5.10>;0.000998617299124;9.96778048075
<ARP, 10.2.201.133>;7.68167153173e-05;13.6682201989
<ARP, 10.2.1.250>;0.00138270087571;9.49829519745
<ARP, 10.2.202.105>;0.000537717007221;10.8608652768
<ARP, 10.2.1.14>;0.000921800583807;10.0832576982
<ARP, 10.2.6.21>;0.000230450145952;12.0832576982
<ARP, 10.2.1.21>;0.000921800583807;10.0832576982
<ARP, 10.2.202.108>;0.000307266861269;11.6682201989
<ARP, 10.2.202.254>;7.68167153173e-05;13.6682201989
<ARP, 10.2.2.18>;0.000921800583807;10.0832576982
<ARP, 10.2.5.9>;0.000921800583807;10.0832576982
<ARP, 10.2.3.250>;0.00322630204332;8.27590277611
<ARP, 10.2.5.4>;0.000153633430635;12.6682201989
<ARP, 10.2.200.150>;0.000691350437855;10.4982951974
<ARP, 10.2.201.15>;7.68167153173e-05;13.6682201989
<ARP, 10.2.1.2>;0.00115225072976;9.76132960328
<ARP, 10.2.203.86>;0.00576125364879;7.43940150839
<ARP, 10.2.201.106>;7.68167153173e-05;13.6682201989
<ARP, 10.2.0.254>;0.0742049469965;3.75234082005
<ARP, 10.2.7.15>;0.00107543401444;9.86086527683
<ARP, 10.2.6.11>;0.000307266861269;11.6682201989
<ARP, 10.2.7.20>;0.000384083576586;11.346292104
<ARP, 10.255.255.254>;0.000153633430635;12.6682201989
<ARP, 169.254.42.234>;7.68167153173e-05;13.6682201989
<ARP, 10.2.2.11>;0.000998617299124;9.96778048075
<ARP, 10.2.202.69>;0.000460900291904;11.0832576982
<ARP, 10.2.200.238>;0.000614533722538;10.6682201989
<ARP, 10.2.4.3>;0.000153633430635;12.6682201989
<ARP, 10.2.3.249>;0.000460900291904;11.0832576982
<ARP, 10.2.2.6>;0.00084498386849;10.2087885803
<ARP, 10.2.203.74>;7.68167153173e-05;13.6682201989
<ARP, 10.2.5.254>;0.000153633430635;12.6682201989
<ARP, 10.2.200.29>;7.68167153173e-05;13.6682201989
<ARP, 10.2.3.4>;0.000921800583807;10.0832576982
<ARP, 10.2.203.1>;0.000230450145952;12.0832576982
<ARP, 10.2.0.1>;0.000230450145952;12.0832576982
<ARP, 10.2.200.180>;7.68167153173e-05;13.6682201989
<ARP, 10.2.1.5>;0.00084498386849;10.2087885803
<ARP, 10.2.202.228>;7.68167153173e-05;13.6682201989
<ARP, 10.2.1.8>;0.000153633430635;12.6682201989
<ARP, 10.2.0.65>;0.0131356583193;6.250367684
<ARP, 10.2.3.6>;0.00107543401444;9.86086527683
<ARP, 10.2.2.21>;0.00084498386849;10.2087885803
<ARP, 10.2.4.13>;0.000460900291904;11.0832576982
<ARP, 10.2.4.20>;0.000230450145952;12.0832576982
<ARP, 10.2.6.16>;0.000307266861269;11.6682201989
<ARP, 10.2.5.11>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.181>;0.000460900291904;11.0832576982
<ARP, 10.2.201.167>;0.000230450145952;12.0832576982
<ARP, 10.2.1.15>;0.000998617299124;9.96778048075
<ARP, 10.2.201.81>;0.000460900291904;11.0832576982
<ARP, 10.2.1.20>;0.00107543401444;9.86086527683
<ARP, 10.2.7.254>;0.000460900291904;11.0832576982
<ARP, 10.2.203.73>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.88>;7.68167153173e-05;13.6682201989
<ARP, 10.2.7.16>;0.00107543401444;9.86086527683
<ARP, 10.2.5.24>;0.000998617299124;9.96778048075
<ARP, 10.2.5.5>;0.000153633430635;12.6682201989
<ARP, 10.2.202.154>;0.000230450145952;12.0832576982
<ARP, 10.2.203.46>;0.000153633430635;12.6682201989
<ARP, 10.2.202.145>;0.000614533722538;10.6682201989
<ARP, 10.2.0.7>;0.0103702565678;6.59140460184
<ARP, 10.2.202.221>;0.000153633430635;12.6682201989
<ARP, 10.2.1.3>;0.000230450145952;12.0832576982
<ARP, 10.2.200.44>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.57>;7.68167153173e-05;13.6682201989
<ARP, 10.2.5.21>;0.00107543401444;9.86086527683
<ARP, 10.210.210.199>;0.000153633430635;12.6682201989
<ARP, 10.2.6.10>;0.000691350437855;10.4982951974
<ARP, 10.2.203.104>;0.00153633430635;9.346292104
<ARP, 10.2.7.1>;0.00115225072976;9.76132960328
<ARP, 10.2.7.25>;0.000230450145952;12.0832576982
<ARP, 10.2.203.12>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.135>;0.00115225072976;9.76132960328
<ARP, 10.2.2.10>;0.000768167153173;10.346292104
<ARP, 10.2.4.2>;7.68167153173e-05;13.6682201989
<ARP, 10.2.6.7>;0.000230450145952;12.0832576982
<ARP, 10.2.200.87>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.158>;0.000768167153173;10.346292104
<ARP, 10.2.2.1>;0.00084498386849;10.2087885803
<ARP, 10.2.203.75>;0.000153633430635;12.6682201989
<ARP, 10.2.201.208>;0.000153633430635;12.6682201989
<ARP, 10.2.200.190>;0.000384083576586;11.346292104
<ARP, 10.2.3.5>;0.00115225072976;9.76132960328
<ARP, 10.2.201.207>;7.68167153173e-05;13.6682201989
<ARP, 10.2.3.8>;0.00122906744508;9.66822019889
<ARP, 10.2.1.9>;0.00084498386849;10.2087885803
<ARP, 10.2.6.1>;0.00084498386849;10.2087885803
<ARP, 10.2.4.19>;0.000307266861269;11.6682201989
<ARP, 10.2.4.12>;0.000998617299124;9.96778048075
<ARP, 10.2.4.21>;7.68167153173e-05;13.6682201989
<ARP, 10.2.6.19>;0.000768167153173;10.346292104
<ARP, 10.2.7.8>;0.000537717007221;10.8608652768
<ARP, 10.2.5.12>;0.000998617299124;9.96778048075
<ARP, 10.2.0.198>;0.0122906744508;6.346292104
<ARP, 10.2.200.210>;7.68167153173e-05;13.6682201989
<ARP, 10.2.203.15>;0.000460900291904;11.0832576982
<ARP, 10.2.202.10>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.166>;7.68167153173e-05;13.6682201989
<ARP, 192.168.1.1>;0.000230450145952;12.0832576982
<ARP, 10.2.1.16>;0.000768167153173;10.346292104
<ARP, 10.2.6.23>;0.000307266861269;11.6682201989
<ARP, 10.2.201.137>;0.000230450145952;12.0832576982
<ARP, 10.2.5.19>;0.00330311875864;8.24195544419
<ARP, 10.2.201.4>;0.000230450145952;12.0832576982
<ARP, 10.2.203.143>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.83>;0.000537717007221;10.8608652768
<ARP, 10.2.5.2>;0.000153633430635;12.6682201989
<ARP, 10.2.202.190>;7.68167153173e-05;13.6682201989
<ARP, 10.2.203.254>;0.13204793363;2.92086636941
<ARP, 10.2.7.11>;0.00115225072976;9.76132960328
<ARP, 10.2.200.50>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.42>;0.00138270087571;9.49829519745
<ARP, 10.2.201.116>;0.000153633430635;12.6682201989
<ARP, 10.2.203.158>;0.000460900291904;11.0832576982
<ARP, 10.2.0.181>;0.0576893532033;4.11555110137
<ARP, 10.2.201.125>;0.000153633430635;12.6682201989
<ARP, 10.2.7.2>;0.00084498386849;10.2087885803
<ARP, 10.2.5.14>;0.000230450145952;12.0832576982
<ARP, 10.2.201.245>;0.00238131817483;8.7140238885
<ARP, 10.2.4.5>;0.000384083576586;11.346292104
<ARP, 10.2.1.10>;0.00084498386849;10.2087885803
<ARP, 10.2.200.66>;7.68167153173e-05;13.6682201989
<ARP, 10.2.7.249>;0.000230450145952;12.0832576982
<ARP, 10.2.2.13>;0.00084498386849;10.2087885803
<ARP, 10.2.200.236>;0.000691350437855;10.4982951974
<ARP, 10.2.4.1>;0.000153633430635;12.6682201989
<ARP, 10.2.6.6>;0.000307266861269;11.6682201989
<ARP, 10.2.203.52>;0.000460900291904;11.0832576982
<ARP, 10.2.5.23>;0.00107543401444;9.86086527683
<ARP, 10.2.3.9>;0.000921800583807;10.0832576982
<ARP, 10.2.7.10>;0.00084498386849;10.2087885803
<ARP, 10.2.6.250>;0.00115225072976;9.76132960328
<ARP, 10.2.6.12>;0.00084498386849;10.2087885803
<ARP, 10.2.200.179>;0.00107543401444;9.86086527683
<ARP, 10.2.6.18>;0.000460900291904;11.0832576982
<ARP, 10.2.0.20>;0.030265785835;5.04616837943
<ARP, 10.2.7.9>;0.00115225072976;9.76132960328
<ARP, 10.2.7.19>;0.000153633430635;12.6682201989
<ARP, 10.2.203.195>;7.68167153173e-05;13.6682201989
<ARP, 10.2.7.4>;0.000537717007221;10.8608652768
<ARP, 10.2.1.17>;0.00084498386849;10.2087885803
<ARP, 10.2.6.24>;0.00084498386849;10.2087885803
<ARP, 10.2.1.22>;0.000921800583807;10.0832576982
<ARP, 10.2.2.15>;0.000768167153173;10.346292104
<ARP, 10.2.2.9>;0.000691350437855;10.4982951974
<ARP, 10.2.2.19>;0.00084498386849;10.2087885803
<ARP, 10.2.5.3>;0.000998617299124;9.96778048075
<ARP, 10.2.0.8>;0.0102166231372;6.61293776339
<ARP, 10.2.1.12>;0.00115225072976;9.76132960328
<ARP, 10.2.202.193>;7.68167153173e-05;13.6682201989
<ARP, 10.2.0.10>;0.000153633430635;12.6682201989
<ARP, 10.2.6.15>;0.00084498386849;10.2087885803
<ARP, 10.2.1.1>;0.00107543401444;9.86086527683
<ARP, 10.2.202.21>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.212>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.57>;0.000768167153173;10.346292104
<ARP, 10.2.7.13>;0.000614533722538;10.6682201989
<ARP, 10.2.4.17>;0.000998617299124;9.96778048075
<ARP, 10.2.201.117>;7.68167153173e-05;13.6682201989
<ARP, 10.2.6.13>;0.000460900291904;11.0832576982
<ARP, 10.2.0.182>;0.0558457520356;4.16240864497
<ARP, 192.168.0.1>;0.000307266861269;11.6682201989
<ARP, 10.2.7.3>;0.000384083576586;11.346292104
<ARP, 10.2.5.15>;7.68167153173e-05;13.6682201989
<ARP, 10.2.0.195>;0.012828391458;6.28451590641
<ARP, 10.2.200.32>;0.000460900291904;11.0832576982
<ARP, 10.2.201.163>;0.000384083576586;11.346292104
<ARP, 10.2.201.143>;0.000153633430635;12.6682201989
<ARP, 10.2.200.10>;0.000768167153173;10.346292104
<ARP, 10.2.1.11>;0.00107543401444;9.86086527683
<ARP, 10.2.2.12>;0.00084498386849;10.2087885803
<ARP, 10.2.6.9>;0.00084498386849;10.2087885803
<ARP, 10.2.2.3>;0.00084498386849;10.2087885803
<ARP, 10.2.0.19>;0.0106775234291;6.54927912617
<ARP, 10.2.3.7>;0.00122906744508;9.66822019889
<ARP, 10.2.0.68>;0.0602243048087;4.05351035477
<ARP, 10.2.202.163>;0.000153633430635;12.6682201989
<ARP, 10.2.200.40>;0.000153633430635;12.6682201989
<ARP, 10.2.4.10>;0.000230450145952;12.0832576982
<ARP, 10.2.201.77>;7.68167153173e-05;13.6682201989
<ARP, 10.2.5.18>;0.000230450145952;12.0832576982
<ARP, 10.2.0.249>;0.0105238899985;6.57018811593
<ARP, 10.2.0.184>;0.0487786142265;4.35760741723
<ARP, 10.2.7.5>;0.000921800583807;10.0832576982
<ARP, 10.2.7.23>;0.000230450145952;12.0832576982
<ARP, 10.2.0.200>;0.000230450145952;12.0832576982
<ARP, 10.2.1.18>;0.000998617299124;9.96778048075
<ARP, 10.2.201.240>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.178>;7.68167153173e-05;13.6682201989
<ARP, 10.2.2.14>;0.000768167153173;10.346292104
<ARP, 10.2.2.8>;0.00084498386849;10.2087885803
<ARP, 10.2.6.3>;0.000384083576586;11.346292104
<ARP, 10.2.201.196>;7.68167153173e-05;13.6682201989
<ARP, 10.2.2.5>;0.000921800583807;10.0832576982
<ARP, 10.2.3.10>;0.000230450145952;12.0832576982
<ARP, 10.2.0.17>;0.000230450145952;12.0832576982
<ARP, 10.2.3.1>;0.000921800583807;10.0832576982
<ARP, 10.2.202.226>;7.68167153173e-05;13.6682201989
<ARP, 10.2.1.6>;0.00084498386849;10.2087885803
<ARP, 10.2.202.57>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.106>;0.000307266861269;11.6682201989
<ARP, 10.2.200.164>;0.000537717007221;10.8608652768
<ARP, 10.2.4.16>;0.000230450145952;12.0832576982
<ARP, 10.2.0.187>;0.0534644338608;4.22527670304
<ARP, 10.2.0.183>;0.0558457520356;4.16240864497
<ARP, 10.2.0.64>;0.0131356583193;6.250367684
<ARP, 10.2.7.21>;0.000384083576586;11.346292104
<ARP, 10.2.5.16>;0.000230450145952;12.0832576982
<ARP, 10.2.7.24>;0.000768167153173;10.346292104
<ARP, 10.2.201.184>;0.000537717007221;10.8608652768
<ARP, 10.2.5.22>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.136>;7.68167153173e-05;13.6682201989
<ARP, 10.2.200.225>;0.000768167153173;10.346292104
<ARP, 10.2.203.175>;0.00115225072976;9.76132960328
<ARP, 10.2.3.230>;0.000460900291904;11.0832576982
<ARP, 10.2.200.234>;7.68167153173e-05;13.6682201989
<ARP, 10.2.4.7>;0.000153633430635;12.6682201989
<ARP, 10.2.6.8>;0.000460900291904;11.0832576982
<ARP, 10.2.2.2>;0.000998617299124;9.96778048075
<ARP, 10.2.201.237>;0.000153633430635;12.6682201989
<ARP, 10.2.5.6>;0.000307266861269;11.6682201989
<ARP, 10.2.202.71>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.202>;0.00207405131357;8.91333269673
<ARP, 10.2.200.254>;0.000691350437855;10.4982951974
<ARP, 10.2.202.185>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.24>;0.000230450145952;12.0832576982
<ARP, 10.2.200.111>;7.68167153173e-05;13.6682201989
<ARP, 10.2.201.102>;7.68167153173e-05;13.6682201989
<ARP, 10.2.202.59>;7.68167153173e-05;13.6682201989
entropy;5.3218421843
max_entropy;8.2714630279